ID,Category,Capacity,Image,Word1,Word2,Word3,Word4,Word5,Word6,Word7,Word8,Word9,Word10,Word11,Word12,Word13,Word14,Word15,Word16,Word17,Word18,Word19,Word20
48,Zodiac,8,TRUE,Aries_img,Taurus_img,Gemini_img,Leo_img,Virgo_img,Libra_img,Scorpio_img,Pisces_img,,,,,,,,,,,,
49,Bathroom,8,FALSE,Bathtub,Lotion,Shampoo,Shaver,Soap,Shower,Towel,Razor,,,,,,,,,,,,
50,Desert,8,FALSE,Sand,Dune,Oasis,Mirage,Cactus,Dust,Rock,Dry,,,,,,,,,,,,
51,TV Shows,6,FALSE,The Simpsons,Seinfeld,The Walking Dead,Friends,Breaking Bad,Game of Thrones,,,,,,,,,,,,,,
52,Painters,4,FALSE,Leonardo da Vinci,Raphael,Picasso,Van Gogh,,,,,,,,,,,,,,,,
53,Tools,4,FALSE,Hammer,Screwdriver,Wrench,Pliers,,,,,,,,,,,,,,,,
54,Clouds,4,FALSE,Fog,Cloudy,Raincloud,Puffy Cloud,,,,,,,,,,,,,,,,
55,Mountains,3,FALSE,Everest,Denali,Fuji,,,,,,,,,,,,,,,,,
56,Wooden,3,TRUE,Pencil_img,Guitar_img,Chair_img,,,,,,,,,,,,,,,,,
57,Language,9,FALSE,English,Italian,Japanese,Danish,Chinese,Spanish,German,Korean,Turkish,,,,,,,,,,,
58,Car,11,FALSE,Tesla,Toyota,Honda,Audi,Kia,Hyundai,Nissan,Ford,Coupe_img,Van_img,Supercar_img,,,,,,,,,
59,Rock Bands,6,FALSE,Queen,Eagles,The Beatles,Kiss,Nirvana,Metallica,,,,,,,,,,,,,,
60,Cocktails,4,FALSE,Margarita,Martini,Old Fashioned,Gimlet,,,,,,,,,,,,,,,,
61,Superheroes,4,FALSE,Superman,Batman,Iron Man,Thor,,,,,,,,,,,,,,,,
62,Sports,10,FALSE,Baseball,Soccer,Tennis,Golf,Basketball,Boxing,Football,Running,Swimming,Volleyball,,,,,,,,,,
63,Spiky,5,FALSE,Hedgehog,Cactus,Durian,Thorn,Porcupine,,,,,,,,,,,,,,,
64,Snow,4,FALSE,Sleet,Flake,Snowflake,Iceberg,,,,,,,,,,,,,,,,
65,Birds,8,FALSE,Dove,Eagle,Swan,Owl,Heron,Robin,Finch,Vulture,,,,,,,,,,,,
66,Rooms,6,FALSE,Bathroom,Bedroom,Kitchen,Basement,Garage,Parlor,,,,,,,,,,,,,,
67,Spices,16,FALSE,Salt,Pepper,Clove,Chili Powder,Basil,Ginger,Pepper_img,Ginger_img,Saffron_img,Paprika_img,Chili_img,Cumin_img,Basil_img,Cloves_img,Chili,Onion,,,,
68,BBQ,11,TRUE,Lamb_img,Ribs_img,Sausage_img,Chicken_img,Pork_img,Skewers_img,Chicken1_img,Steak_img,Marinade_img,Brisket_img,Charcoal_img,,,,,,,,,
69,Movie Genres,4,FALSE,Action,Adventure,Horror,Drama,,,,,,,,,,,,,,,,
70,Clothing,4,FALSE,Shirt,Pants,Jeans,Dress,,,,,,,,,,,,,,,,
71,States,3,FALSE,Texas,California,Florida,,,,,,,,,,,,,,,,,
72,Universities,3,FALSE,Harvard,Princeton,Stanford,,,,,,,,,,,,,,,,,
73,Planet,8,TRUE,Mercury_img,Jupiter_img,Saturn_img,Uranus_img,Neptune_img,Mars_img,Earth_img,Venus_img,,,,,,,,,,,,
74,Lessons,8,FALSE,Biology,Physics,Geometry,Algebra,History,Calculus,Philosophy,Chemistry,,,,,,,,,,,,
75,Face,8,FALSE,Cheeks,Lips,Brows,Nose,Chin,Eyes,Mouth,Nostrils,,,,,,,,,,,,
76,Transport,19,FALSE,Car,Bus,Train,Subway,Bicycle,Airplane,Ship,Truck,Car_img,Bus_img,Train_img,Subway_img,Bicycle_img,Motorcycle_img,Taxi_img,Truck_img,Bike,Van,Boat,
77,Reptiles,6,FALSE,Crocodile,Snake,Lizard,Gecko,Cobra,Turtle,,,,,,,,,,,,,,
78,Wardrobe,5,FALSE,Jumper,Jacket,Sweater,Jeans,Pants,,,,,,,,,,,,,,,
79,Snacks,4,FALSE,Chips,Popcorn,Candy,Donut,,,,,,,,,,,,,,,,
80,Senses,6,FALSE,Smell,Touch,Taste,Sight,Hearing,Sensation,,,,,,,,,,,,,,
81,Sunny,3,FALSE,Warm,Hot,Sun,,,,,,,,,,,,,,,,,
82,School,11,FALSE,Classroom,Notebook,Eraser,Teacher,Student,Homework,Subject,Principal,Book,Bag,Ruler,,,,,,,,,
83,Fruits,20,TRUE,Apple_img,Banana_img,Orange_img,Lemon_img,Mango_img,Pineapple_img,Peach_img,Strawberry_img,Grapes,Papaya,Pear,Kiwi,Coconut,Apple1_img,Banana2_img,Mango3_img,Pineapple1_img,Watermelon_img,Kiwi_img,Grape_img
84,Shapes,4,TRUE,Circle_img,Square_img,Triangle_img,Pentagon_img,,,,,,,,,,,,,,,,
85,Philosophers,3,FALSE,Plato,Aristotle,Socrates,,,,,,,,,,,,,,,,,
86,Villains,8,FALSE,Joker,Thanos,Harley Quinn,Magneto,Ultron,Loki,Darkseid,Hela,,,,,,,,,,,,
87,Cheese,8,FALSE,Brie,Gouda,Cheddar,Parmesan,Feta,Ricotta,Edam,Dorblu,,,,,,,,,,,,
88,Garden,6,FALSE,Flower,Seeds,Shovel,Bush,Plants,Buds,,,,,,,,,,,,,,
89,Rain,7,FALSE,Shower,Downpour,Thunder,Drizzle,Thunderstorm,Flood,Cloudburst,,,,,,,,,,,,,
90,Candy,8,TRUE,Candy1_img,Marshmallow_img,Chocolate_img,Lollipop_img,Gum,Choco,Fudge,Lollipop,,,,,,,,,,,,
91,Snake,8,FALSE,Python,Viper,Cobra,Anaconda,Boa,Keelback,Taipan,Mamba,,,,,,,,,,,,
92,Dogs,8,FALSE,Bulldog,Beagle,Poodle,Husky,Dalmatian,Corgi,Maltese,Golden Retriever,,,,,,,,,,,,
93,Religions,6,FALSE,Islam,Buddhism,Christianity,Hinduism,Judaism,Orthodoxy,,,,,,,,,,,,,,
94,Music,6,FALSE,Rock,Pop,Jazz,Opera,Punk,R&B,,,,,,,,,,,,,,
95,Hunting,4,FALSE,Trap,Hunter,Trophy,License,,,,,,,,,,,,,,,,
96,Taste,6,FALSE,Sweet,Sour,Salty,Bitter,Umami,Spicy,,,,,,,,,,,,,,
97,Sick,10,FALSE,Fever,Flu,Headache,Toothache,Cold,Malaria,Cholera,Smallpox,Vomit,Allergy,,,,,,,,,,
98,Unite,3,FALSE,Alliance,League,Union,,,,,,,,,,,,,,,,,
99,Ballet,3,FALSE,Pointe,Tutu,Barre,,,,,,,,,,,,,,,,,
100,Computer,8,FALSE,Monitor,Keyboard,Mouse,Drive,CPU,Software,RAM,Laptop,,,,,,,,,,,,
101,US States,8,FALSE,California,Texas,Florida,New York,Ohio,Colorado,Michigan,Georgia,,,,,,,,,,,,
102,Farm,14,FALSE,Tractor,Farmer,Field,Corn,Hay,Scarecrow,Farmhouse,Crop,Barn,Fence,Cow,Wheat,Chicken,Pig,,,,,,
103,Camping,6,FALSE,Tent,Sleeping Bag,Campfire,Map,Compass,Matches,,,,,,,,,,,,,,
104,Coffee Drinks,6,TRUE,Espresso_img,Americano_img,Cappuccino_img,Latte_img,Macchiato_img,Mocha_img,,,,,,,,,,,,,,
105,Days,4,FALSE,Sunday,Monday,Tuesday,Thursday,,,,,,,,,,,,,,,,
106,Cartoons,3,FALSE,Tom,Jerry,Mickey,,,,,,,,,,,,,,,,,
107,Halloween,8,TRUE,Pumpkin_img,Ghost_img,Witch_img,Vampire_img,Zombie_img,Mask_img,Candy_img,Costume_img,,,,,,,,,,,,
108,Christmas,8,FALSE,Christmas Tree,Santa Claus,Reindeer,Sleigh,Elf,Snowman,Gift,Stocking,,,,,,,,,,,,
109,Woods,8,FALSE,Tree,Leaf,Branch,Root,Bark,Berry,Stump,Moss,,,,,,,,,,,,
110,Rodents,8,TRUE,Mouse_img,Squirrel_img,Beaver_img,Porcupine_img,Capybara_img,Muskrat_img,Nutria_img,Chipmunk_img,,,,,,,,,,,,
111,Bedroom,6,FALSE,Bed,Pillow,Blanket,Sheet,Mattress,Alarm Clock,,,,,,,,,,,,,,
112,Hospital,7,FALSE,Doctor,Nurse,Medicine,Bandage,Ambulance,Wheelchair,Mask,,,,,,,,,,,,,
113,Myths,5,FALSE,Zeus,Poseidon,Hera,Athena,Apollo,,,,,,,,,,,,,,,
114,Energy,4,FALSE,Solar,Nuclear,Kinetic,Thermal,,,,,,,,,,,,,,,,
115,Paint,4,FALSE,Brush,Canvas,Acrylic,Draw,,,,,,,,,,,,,,,,
116,Habitat,3,FALSE,Desert,Ocean,Savanna,,,,,,,,,,,,,,,,,
117,Spicy,3,TRUE,Sriracha_img,Wasabi_img,Habanero_img,,,,,,,,,,,,,,,,,
118,Coding,8,FALSE,Code,Program,Bug,Algorithm,Function,Loop,SQL,Script,,,,,,,,,,,,
119,Song,4,FALSE,Lyrics,Melody,Chorus,Verse,,,,,,,,,,,,,,,,
120,Liquid,4,FALSE,Water,Soda,Vinegar,Wine,,,,,,,,,,,,,,,,
121,Time,12,FALSE,Second,Minute,Hour,Future,Present,Past,Moment,Morning,Afternoon,Evening,Noon,Night,,,,,,,,
122,Sushi,3,TRUE,Nigiri_img,Temaki_img,Uramaki_img,,,,,,,,,,,,,,,,,
123,Mountain,8,FALSE,Etna,Denali,Everest,Fuji,Andes,Himalayas,Volcano,Elbrus,,,,,,,,,,,,
124,Photography,6,FALSE,Camera,Lens,Tripod,ISO,Zoom,Photo,,,,,,,,,,,,,,
125,Fame,4,FALSE,Idol,Star,Famous,Popular,,,,,,,,,,,,,,,,
126,Linguist,4,FALSE,Syntax,Polyglot,Grammar,Scholar,,,,,,,,,,,,,,,,
127,Kitchen,4,FALSE,Pan,Knife,Fork,Spoon,,,,,,,,,,,,,,,,
128,Pop,3,FALSE,Lyrics,Verse,Rhyme,,,,,,,,,,,,,,,,,
129,Office,8,FALSE,Desk,Chair,Printer,Pen,Pencil,Folder,Stapler,Computer,,,,,,,,,,,,
130,Plants,8,FALSE,Tree,Flower,Leaf,Root,Grass,Moss,Bush,Vine,,,,,,,,,,,,
131,Winter,6,FALSE,Snow,Ice,Frost,Blizzard,Cold,Christmas,,,,,,,,,,,,,,
132,Utensils,4,FALSE,Knife,Spoon,Cup,Plate,,,,,,,,,,,,,,,,
133,Sleep,6,FALSE,Bed,Pillow,Rest,Blanket,Dreams,Pajamas,,,,,,,,,,,,,,
134,Airplane,3,FALSE,Pilot,Landing,Jet,,,,,,,,,,,,,,,,,
135,Citrus,3,FALSE,Orange,Tangerine,Pomelo,,,,,,,,,,,,,,,,,
136,Hobby,8,FALSE,Drawing,Singing,Dancing,Cooking,Baking,Traveling,Knitting,Gaming,,,,,,,,,,,,
137,Bugs,10,TRUE,Ant_img,Bee_img,Wasp_img,Beetle_img,Ladybug_img,Fly_img,Mosquito_img,Moth_img,Termite_img,Mosquito1_img,,,,,,,,,,
138,Veggie,8,FALSE,Carrot,Potato,Tomato,Cucumber,Onion,Garlic,Lettuce,Broccoli,,,,,,,,,,,,
139,Summer,6,FALSE,Sun,Beach,Holiday,Travel,Hot,Wave,,,,,,,,,,,,,,
140,Sour,4,FALSE,Lemon,Lime,Tamarind,Vinegar,,,,,,,,,,,,,,,,
141,Countries,4,FALSE,United States,Australia,Japan,Spain,,,,,,,,,,,,,,,,
142,Cats,3,FALSE,Persian,Siamese,Bengal,,,,,,,,,,,,,,,,,
143,Folder,3,FALSE,File,Document,Contract,,,,,,,,,,,,,,,,,
144,Japan,8,TRUE,Samurai_img,Sushi1_img,Kimono_img,Mount_Fuji_img,Anime_img,Ramen_img,Tempura_img,Origami_img,,,,,,,,,,,,
145,Metal,9,FALSE,Iron,Gold,Silver,Copper,Steel,Lead,Zinc,Bronze,Tin,,,,,,,,,,,
146,Band,8,FALSE,Singer,Drums,Guitar,Stage,Album,Bass,Fans,Music,,,,,,,,,,,,
147,Age,6,FALSE,Young,Old,Teen,Adult,Child,Elder,,,,,,,,,,,,,,
148,Scissors,6,FALSE,Cut,Snip,Carve,Trim,Shear,Sharp,,,,,,,,,,,,,,
149,Groups,5,FALSE,Family,Party,Club,Crowd,Tribe,,,,,,,,,,,,,,,
150,Scales,5,FALSE,Weight,Balance,Heavy,Light,Measure,,,,,,,,,,,,,,,
151,Sea,4,FALSE,Ocean,Beach,Sand,Wave,,,,,,,,,,,,,,,,
152,Alien,4,FALSE,UFO,Galaxy,ET,Rocket,,,,,,,,,,,,,,,,
153,Egypt,3,FALSE,Pyramid,Pharaoh,Mummy,,,,,,,,,,,,,,,,,
154,Italy,3,FALSE,Rome,Venice,Florence,,,,,,,,,,,,,,,,,
155,Instruments,12,TRUE,Piano_img,Guitar_img,Violin_img,Bass_img,Ukulele_img,Drum_img,Flute_img,Trumpet_img,Cello_img,Guitar1_img,Electric_guitar_img,Banjo_img,,,,,,,,
156,Fast,8,FALSE,Quick,Rapid,Speedy,Swift,Prompt,Brisk,Hasty,Zippy,,,,,,,,,,,,
157,Fuel,4,FALSE,Coal,Gasoline,Firewood,Kerosene,,,,,,,,,,,,,,,,
158,Soccer,4,FALSE,Dribble,Penalty,Red card,Goal,,,,,,,,,,,,,,,,
159,Hair,3,FALSE,Wavy,Curly,Coily,,,,,,,,,,,,,,,,,
160,Lock,3,FALSE,Secure,Sturdy,Trusty,,,,,,,,,,,,,,,,,
161,Aquatics,8,TRUE,Whale_img,Seahorse_img,Otter_img,Orca_img,Dolphin1_img,Octopus_img,Dugong_img,Shark1_img,,,,,,,,,,,,
162,Sky,12,TRUE,Clouds_img,Stars_img,Sun_img,Moon_img,Eclipse_img,Rainbow_img,Planes_img,Stars,Sun,Moon,Cloud,Star,,,,,,,,
163,Police,6,FALSE,Badge,Uniform,Arrest,Officer,Handcuff,Baton,,,,,,,,,,,,,,
164,Volcano,6,FALSE,Lava,Ash,Eruption,Crater,Magma,Fire,,,,,,,,,,,,,,
165,Galaxy,4,FALSE,Black hole,Planets,Nebulae,Quasars,,,,,,,,,,,,,,,,
166,Drum,4,FALSE,Bongo,Djembe,Tabla,Ashiko,,,,,,,,,,,,,,,,
167,Cowboy,4,FALSE,Lasso,Pistol,Boots,Saddle,,,,,,,,,,,,,,,,
168,Medals,3,FALSE,Gold,Silver,Bronze,,,,,,,,,,,,,,,,,
169,King,3,FALSE,Power,Castle,Noble,,,,,,,,,,,,,,,,,
170,Sizes,8,FALSE,L,XXS,XXXL,S,M,XS,XL,One size,,,,,,,,,,,,
171,UI,8,FALSE,Button,Toggle,Menu,Sidebar,Switch,Slider,Icon,Check box,,,,,,,,,,,,
172,Relation,6,FALSE,Neighbor,Spouse,Family,Partner,Friend,Relative,,,,,,,,,,,,,,
173,Forest,6,FALSE,Tree,Waterfall,Fruit,Leaf,Root,Bush,,,,,,,,,,,,,,
174,Castle,4,FALSE,Guard,Tower,Knight,King,,,,,,,,,,,,,,,,
175,Dinosaur,4,FALSE,Fossil,Skeleton,Bone,Skull,,,,,,,,,,,,,,,,
176,Famer,4,FALSE,Field,Corn,Hoe,Harvest,,,,,,,,,,,,,,,,
177,Art,7,TRUE,The_Starry_Night_img,Sunflowers_img,Mona_Lisa_img,Paint,Canvas,Brush,Easel,,,,,,,,,,,,,
178,Skin,3,FALSE,Normal,Dry,Oily,,,,,,,,,,,,,,,,,
179,Sounds,8,FALSE,Whisper,Bang,Click,Buzz,Roar,Sigh,Crash,Screech,,,,,,,,,,,,
180,Egg,8,TRUE,Chicken2_img,Duck_img,Quail_img,Goose_img,Turkey_img,Ostrich_img,Swan_img,Penguin_img,,,,,,,,,,,,
181,Sandwich,16,FALSE,Toast,Cheese,Ham,Lettuce,Mayo,Tomato,Pickles,Sausage,Toast_img,Cheese_img,Ham_img,Lettuce_img,Mayo_img,Tomato2_img,Pickles_img,Sausage1_img,,,,
182,Imagination,6,FALSE,Fantasy,Daydream,Idea,Concept,Image,Insight,,,,,,,,,,,,,,
183,Thunder,6,FALSE,Hum,Clap,Rumble,Boom,Flash,Electric,,,,,,,,,,,,,,
184,Badminton,4,FALSE,Racket,Shuttlecock,Net,Smash,,,,,,,,,,,,,,,,
185,Bones,4,FALSE,Skull,Spine,Rib,Femur,,,,,,,,,,,,,,,,
186,Rivers,3,FALSE,Nile,Amazon,Mekong,,,,,,,,,,,,,,,,,
187,Chain,3,FALSE,Chainsaw,Swing,Anchor,,,,,,,,,,,,,,,,,
188,Swords,8,TRUE,Katana_img,Rapier_img,Scimitar_img,Falcata_img,Saber_img,Claymore_img,Cutlass_img,Falchion_img,,,,,,,,,,,,
189,Zombies,8,FALSE,Undead,Infection,Bite,Grave,Virus,Brain,Rot,Survivor,,,,,,,,,,,,
190,Artists,8,FALSE,Leonardo,Van Gogh,Picasso,Dali,Warhol,Munch,Vermeer,Monet,,,,,,,,,,,,
191,Fashion,8,FALSE,Versace,Balmain,Kenzo,Prada,Gucci,Dior,Chanel,Armani,,,,,,,,,,,,
192,Fantasy,14,FALSE,Magic,Spell,Spirit,Elf,Dragon,Rune,Fairy_img,Elf_img,Goblin_img,Troll_img,Unicorn_img,Giant_img,Sprite_img,Mermaid_img,,,,,,
193,Echo,6,FALSE,Voice,Reverb,Call,Noise,Cave,Bell,,,,,,,,,,,,,,
194,Clothes,14,TRUE,Jacket_img,Sweater_img,Pullover_img,Blouse_img,Jeans_img,Skirt_img,Shirt_img,Pants_img,Dress_img,Shoes_img,Hat_img,Jacket1_img,Scarf_img,Gloves_img,,,,,,
195,Smell,5,FALSE,Nose,Perfume,Bouquet,Aroma,Scent,,,,,,,,,,,,,,,
196,Movie,5,FALSE,Scene,Actor,Action,Director,Script,,,,,,,,,,,,,,,
197,Pay,4,FALSE,Price,Bill,Tip,Debt,,,,,,,,,,,,,,,,
198,Rice,4,FALSE,Risotto,Congee,Paella,Sushi,,,,,,,,,,,,,,,,
199,Armor,3,FALSE,Helmet,Shield,Gauntlet,,,,,,,,,,,,,,,,,
200,Lists,3,FALSE,Menu,Playlist,Agenda,,,,,,,,,,,,,,,,,
201,File,8,FALSE,TXT,PDF,CSV,HTML,JPEG,PNG,GIF,DOCX,,,,,,,,,,,,
202,Crystal,8,TRUE,Crystal1_img,Crystal2_img,Crystal3_img,Crystal4_img,Crystal5_img,Crystal6_img,Crystal7_img,Crystal8_img,,,,,,,,,,,,
203,River,4,FALSE,Nile,Amazon,Mekong,Seine,,,,,,,,,,,,,,,,
204,Dynamics,3,FALSE,Motion,Inertia,Velocity,,,,,,,,,,,,,,,,,
205,Hot,8,FALSE,Sun,Geyser,Volcano,Steam,Campfire,Fire,Lava,Embers,,,,,,,,,,,,
206,Money,8,TRUE,Dollar_img,Yen_img,Franc_img,Euro_img,Peso_img,Yuan_img,Rupee_img,Lira_img,,,,,,,,,,,,
207,Habitats,8,FALSE,Forest,Zoo,Tundra,Wetlands,Desert,Prairie,Aquarium,Marsh,,,,,,,,,,,,
208,Red,6,FALSE,Cherry,Tomato,Chili,Beetroot,Plum,Blood,,,,,,,,,,,,,,
209,Library,6,FALSE,Book,Shelf,Lamp,Table,Author,Librarian,,,,,,,,,,,,,,
210,Yellow,4,TRUE,Banana1_img,Mango1_img,Lemon1_img,Melon_img,,,,,,,,,,,,,,,,
211,Bed,4,FALSE,Chill,Relax,Rest,Sleep,,,,,,,,,,,,,,,,
212,Clown,4,FALSE,Jolly,Funny,Playful,Fun,,,,,,,,,,,,,,,,
213,Racing,3,FALSE,Pit stop,Finish,Speedway,,,,,,,,,,,,,,,,,
214,Potato,3,FALSE,Soup,Pie,Bread,,,,,,,,,,,,,,,,,
215,Moving,8,FALSE,Riding,Hiking,Flying,Swimming,Running,Going,Jogging,Sailing,,,,,,,,,,,,
216,Big Cats,8,FALSE,Lion,Tiger,Leopard,Cheetah,Jaguar,Lynx,Ocelot,Caracal,,,,,,,,,,,,
217,Question,6,FALSE,When,Where,How,Why,Who,What,,,,,,,,,,,,,,
218,Week,6,FALSE,Tuesday,Sunday,Friday,Thursday,Monday,Saturday,,,,,,,,,,,,,,
219,Polygon,4,FALSE,Nonagon,Octagon,Heptagon,Hexagon,,,,,,,,,,,,,,,,
220,Axe,4,FALSE,Chop,Hew,Fell,Split,,,,,,,,,,,,,,,,
221,Tomatoes,4,FALSE,Salsa,Gazpacho,Marinara,Ketchup,,,,,,,,,,,,,,,,
222,Romance,3,FALSE,Date,Kisses,Flirt,,,,,,,,,,,,,,,,,
223,Xmas,3,FALSE,Gift,Stocking,Santa,,,,,,,,,,,,,,,,,
224,Months,8,FALSE,March,April,July,June,August,November,January,October,,,,,,,,,,,,
225,Eats,8,TRUE,Pizza_img,Taco_img,Fries_img,Burger_img,Kebab_img,Sandwich_img,Burrito_img,Hotdog_img,,,,,,,,,,,,
226,Poker,8,FALSE,Cards,Chips,Table,Bet,Bluff,Rake,Casino,Vegas,,,,,,,,,,,,
227,Time of Day,6,FALSE,Night,Evening,Morning,Noon,Dawn,Midday,,,,,,,,,,,,,,
228,Cupid,6,FALSE,Love,Romance,Passion,Quiver,Arrow,Crush,,,,,,,,,,,,,,
229,Olympus,4,FALSE,Zeus,Immortal,Myths,Pantheon,,,,,,,,,,,,,,,,
230,Novel,4,FALSE,Narrator,Subplot,Climax,Conflict,,,,,,,,,,,,,,,,
231,Paper,4,FALSE,A0,A1,A2,A3,,,,,,,,,,,,,,,,
